# Python3
Python 3.11.15
# pip3
pip 26.1.1 from /app/.venv/lib/python3.11/site-packages/pip (python 3.11)
# jupyter
Selected Jupyter core packages...
IPython          : 9.13.0
sklearn-compat                           0.1.5
sktime                                   0.26.0
slicer                                   0.0.8
smart_open                               7.6.0
smolagents                               1.24.0
sniffio                                  1.3.1
soupsieve                                2.8.3
spacy                                    3.8.14
spacy-legacy                             3.0.12
spacy-loggers                            1.0.5
SQLAlchemy                               2.0.49
sqlglot                                  25.34.1
srsly                                    2.5.3
sse-starlette                            3.3.3
stack-data                               0.6.3
starlette                                1.0.0
statsforecast                            2.0.1
statsmodels                              0.14.6
sympy                                    1.13.1
tabulate                                 0.10.0
tbats                                    1.1.3
tenacity                                 9.1.4
tensorboard                              2.20.0
tensorboard-data-server                  0.7.2
tensorboardX                             2.6.5
termcolor                                3.3.0
terminado                                0.18.1
text-unidecode                           1.3
textual                                  8.2.0
thinc                                    8.3.13
threadpoolctl                            3.6.0
tifffile                                 2026.3.3
tiktoken                                 0.12.0
timm                                     1.0.3
tinycss2                                 1.4.0
tokenizers                               0.21.4
tomli                                    2.0.2
tomli_w                                  1.1.0
tomlkit                                  0.14.0
toolz                                    0.12.1
torch                                    2.6.0
torchmetrics                             1.7.4
torchvision                              0.21.0
tornado                                  6.5.5
tqdm                                     4.67.3
traitlets                                5.15.0
transformers                             4.49.0
triad                                    1.0.2
tsdownsample                             0.1.4.1
typer                                    0.23.1
typing_extensions                        4.15.0
typing-inspection                        0.4.2
tzdata                                   2026.2
uc-micro-py                              2.0.0
uri-template                             1.3.0
urllib3                                  2.6.3
utilsforecast                            0.2.10
uuid_utils                               0.14.1
uv                                       0.9.30
uvicorn                                  0.42.0
uvloop                                   0.22.1
virtualenv                               21.3.1
wasabi                                   1.1.3
watchfiles                               1.1.1
wcwidth                                  0.7.0
weasel                                   1.0.0
webcolors                                25.10.0
webencodings                             0.5.1
websocket-client                         1.9.0
websockets                               16.0
Werkzeug                                 3.1.8
widgetsnbextension                       4.0.15
window_ops                               0.0.15
wrapt                                    2.1.2
wurlitzer                                3.1.1
xgboost                                  3.0.5
xxhash                                   3.6.0
yarl                                     1.23.0
yellowbrick                              1.5
zipp                                     3.23.0
zstandard                                0.25.0
