# Python3
Python 3.12.13
# pip3
pip 26.0.1 from /opt/venv/lib/python3.12/site-packages/pip (python 3.12)
# jupyter
Selected Jupyter core packages...
IPython          : 9.12.0
python-dotenv                            1.2.2
python-json-logger                       4.1.0
python-multipart                         0.0.26
PyYAML                                   6.0.3
pyzmq                                    27.1.0
referencing                              0.37.0
regex                                    2026.4.4
requests                                 2.33.1
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rfc3987-syntax                           1.1.0
rich                                     15.0.0
rich-rst                                 1.3.2
rpds-py                                  0.30.0
s3transfer                               0.16.0
seaborn                                  0.13.2
SecretStorage                            3.5.0
Send2Trash                               2.1.0
setuptools                               82.0.1
shellingham                              1.5.4
six                                      1.17.0
sniffio                                  1.3.1
soupsieve                                2.8.3
sse-starlette                            3.3.4
stack-data                               0.6.3
starlette                                1.0.0
temporalio                               1.26.0
tenacity                                 9.1.4
terminado                                0.18.1
tiktoken                                 0.12.0
tinycss2                                 1.4.0
tokenizers                               0.22.2
tornado                                  6.5.5
tqdm                                     4.67.3
traitlets                                5.14.3
typer                                    0.24.1
types-protobuf                           6.32.1.20260221
types-requests                           2.33.0.20260408
typing_extensions                        4.15.0
typing-inspection                        0.4.2
tzdata                                   2026.1
uncalled-for                             0.3.1
uri-template                             1.3.0
urllib3                                  2.6.3
uvicorn                                  0.45.0
watchfiles                               1.1.1
wcwidth                                  0.6.0
webcolors                                25.10.0
webencodings                             0.5.1
websocket-client                         1.9.0
websockets                               16.0
wrapt                                    1.17.3
xai-sdk                                  1.11.0
yarl                                     1.23.0
zipp                                     3.23.1
